created_at,entry_id,field1,field2,field3,field4
2024-05-09 06:10:32 UTC,1486,44,nan,nan,0
2024-05-09 06:10:48 UTC,1487,44,nan,nan,0
2024-05-09 06:11:04 UTC,1488,44,nan,nan,0
2024-05-09 06:11:19 UTC,1489,44,nan,nan,0
2024-05-09 06:11:35 UTC,1490,44,nan,nan,0
2024-05-09 06:11:50 UTC,1491,44,nan,nan,0
2024-05-09 06:12:06 UTC,1492,44,nan,nan,0
2024-05-09 06:12:21 UTC,1493,44,nan,nan,0
2024-05-09 06:12:37 UTC,1494,44,nan,nan,0
2024-05-09 06:13:08 UTC,1495,44,nan,nan,0
2024-05-09 06:13:23 UTC,1496,44,nan,nan,0
2024-05-09 06:13:38 UTC,1497,44,nan,nan,0
2024-05-09 06:13:54 UTC,1498,44,nan,nan,0
2024-05-09 06:14:09 UTC,1499,44,nan,nan,0
2024-05-09 06:14:25 UTC,1500,44,nan,nan,0
2024-05-09 06:14:41 UTC,1501,44,nan,nan,0
2024-05-09 06:14:56 UTC,1502,44,nan,nan,0
2024-05-09 06:15:12 UTC,1503,44,nan,nan,0
2024-05-09 06:15:27 UTC,1504,44,nan,nan,0
2024-05-09 06:15:43 UTC,1505,44,nan,nan,0
2024-05-09 06:15:59 UTC,1506,44,nan,nan,0
2024-05-09 06:16:15 UTC,1507,44,nan,nan,0
2024-05-09 06:16:30 UTC,1508,44,nan,nan,0
2024-05-09 06:16:46 UTC,1509,44,nan,nan,0
2024-05-09 06:17:01 UTC,1510,44,nan,nan,0
2024-05-09 06:17:17 UTC,1511,44,nan,nan,0
2024-05-09 06:17:33 UTC,1512,44,nan,nan,0
2024-05-09 06:17:48 UTC,1513,44,nan,nan,0
2024-05-09 06:18:04 UTC,1514,44,nan,nan,0
2024-05-09 06:18:19 UTC,1515,44,nan,nan,0
2024-05-09 06:18:35 UTC,1516,44,nan,nan,0
2024-05-09 06:18:57 UTC,1517,44,nan,nan,0
2024-05-09 06:19:12 UTC,1518,44,nan,nan,0
2024-05-09 06:19:27 UTC,1519,44,nan,nan,0
2024-05-09 06:19:43 UTC,1520,44,nan,nan,0
2024-05-09 06:19:58 UTC,1521,44,nan,nan,0
2024-05-09 06:20:14 UTC,1522,44,nan,nan,0
2024-05-09 06:20:30 UTC,1523,44,nan,nan,0
2024-05-09 06:20:45 UTC,1524,44,nan,nan,0
2024-05-09 06:21:00 UTC,1525,45,nan,nan,0
2024-05-09 06:21:15 UTC,1526,44,nan,nan,0
2024-05-09 06:21:31 UTC,1527,44,nan,nan,0
2024-05-09 06:21:47 UTC,1528,44,nan,nan,0
2024-05-09 06:22:02 UTC,1529,44,nan,nan,0
2024-05-09 06:22:18 UTC,1530,44,nan,nan,0
2024-05-09 06:22:34 UTC,1531,44,nan,nan,0
2024-05-09 06:22:50 UTC,1532,44,nan,nan,0
2024-05-09 06:23:05 UTC,1533,44,nan,nan,0
2024-05-09 06:23:20 UTC,1534,44,nan,nan,0
2024-05-09 06:23:39 UTC,1535,44,nan,nan,0
2024-05-09 06:23:55 UTC,1536,44,nan,nan,0
2024-05-09 06:24:11 UTC,1537,44,nan,nan,0
2024-05-09 06:24:26 UTC,1538,44,nan,nan,0
2024-05-09 06:24:42 UTC,1539,44,nan,nan,0
2024-05-09 06:24:57 UTC,1540,44,nan,nan,0
2024-05-09 06:25:13 UTC,1541,44,nan,nan,0
2024-05-09 06:25:29 UTC,1542,44,nan,nan,0
2024-05-09 06:25:45 UTC,1543,44,nan,nan,0
2024-05-09 06:26:00 UTC,1544,44,nan,nan,0
2024-05-09 06:26:16 UTC,1545,44,nan,nan,0
2024-05-09 06:26:34 UTC,1546,44,nan,nan,0
2024-05-09 06:26:50 UTC,1547,44,nan,nan,0
2024-05-09 06:27:12 UTC,1548,44,nan,nan,0
2024-05-09 06:27:28 UTC,1549,44,nan,nan,0
2024-05-09 06:27:43 UTC,1550,44,nan,nan,0
2024-05-09 06:27:59 UTC,1551,44,nan,nan,0
2024-05-09 06:28:14 UTC,1552,44,nan,nan,0
2024-05-09 06:28:30 UTC,1553,44,nan,nan,0
2024-05-09 06:28:46 UTC,1554,44,nan,nan,0
2024-05-09 06:29:02 UTC,1555,44,nan,nan,0
2024-05-09 06:29:18 UTC,1556,44,nan,nan,0
2024-05-09 06:29:33 UTC,1557,44,nan,nan,0
2024-05-09 06:29:49 UTC,1558,44,nan,nan,0
2024-05-09 06:30:04 UTC,1559,44,nan,nan,0
2024-05-09 06:30:19 UTC,1560,44,nan,nan,0
2024-05-09 06:30:35 UTC,1561,44,nan,nan,0
2024-05-09 06:30:51 UTC,1562,44,nan,nan,0
2024-05-09 06:31:11 UTC,1563,44,nan,nan,0
2024-05-09 06:31:36 UTC,1564,44,nan,nan,0
2024-05-09 06:31:51 UTC,1565,44,nan,nan,0
2024-05-09 06:32:12 UTC,1566,44,nan,nan,0
2024-05-09 06:33:12 UTC,1567,44,nan,nan,0
2024-05-09 06:33:27 UTC,1568,44,nan,nan,0
2024-05-09 06:33:46 UTC,1569,44,nan,nan,0
2024-05-09 06:34:10 UTC,1570,44,nan,nan,0
2024-05-09 06:34:26 UTC,1571,44,nan,nan,0
2024-05-09 06:34:41 UTC,1572,44,nan,nan,0
2024-05-09 06:34:56 UTC,1573,44,nan,nan,0
2024-05-09 06:35:11 UTC,1574,44,nan,nan,0
2024-05-09 06:35:27 UTC,1575,44,nan,nan,0
2024-05-09 06:35:43 UTC,1576,44,nan,nan,0
2024-05-09 06:35:59 UTC,1577,44,nan,nan,0
2024-05-09 06:36:14 UTC,1578,44,nan,nan,0
2024-05-09 06:36:30 UTC,1579,44,nan,nan,0
2024-05-09 06:36:46 UTC,1580,44,nan,nan,0
2024-05-09 06:37:01 UTC,1581,44,nan,nan,0
2024-05-09 06:37:20 UTC,1582,44,nan,nan,0
2024-05-09 06:37:45 UTC,1583,44,nan,nan,0
2024-05-09 06:38:17 UTC,1584,42,nan,nan,0
2024-05-09 06:38:53 UTC,1585,46,62.8,30.3,0
2024-05-09 06:39:09 UTC,1586,44,64.5,30.3,0
2024-05-09 06:39:25 UTC,1587,0,64.4,30.3,0
2024-05-09 06:39:40 UTC,1588,22,64.2,30.3,0
2024-05-09 06:39:56 UTC,1589,51,64,30.3,0
2024-05-09 06:40:11 UTC,1590,51,63.9,30.3,0
2024-05-09 06:40:27 UTC,1591,52,63.9,30.3,0
2024-05-09 06:40:42 UTC,1592,53,64.1,30.3,0
2024-05-09 06:40:58 UTC,1593,54,64.2,30.2,0
2024-05-09 06:41:13 UTC,1594,54,64.3,30.2,0
2024-05-09 06:41:29 UTC,1595,54,64.3,30.2,0
2024-05-09 06:41:44 UTC,1596,54,64.2,30.2,0
2024-05-09 06:50:38 UTC,1630,45,64.7,30.1,0
2024-05-09 06:50:54 UTC,1631,45,65,30.1,0
2024-05-09 06:51:10 UTC,1632,45,64.9,30.1,0
2024-05-09 06:51:25 UTC,1633,45,64.9,30.1,0
2024-05-09 06:51:41 UTC,1634,45,65.1,30.1,0
2024-05-09 06:51:57 UTC,1635,45,65.2,30.1,0
2024-05-09 06:52:13 UTC,1636,45,65.1,30,0
2024-05-09 06:52:28 UTC,1637,45,65,30.1,0
2024-05-09 06:52:43 UTC,1638,45,64.9,30.1,0
2024-05-09 06:52:59 UTC,1639,44,64.9,30.1,0
2024-05-09 06:53:15 UTC,1640,44,64.9,30.1,0
2024-05-09 06:53:30 UTC,1641,44,64.9,30.1,0
2024-05-09 06:53:45 UTC,1642,44,65.1,30.1,0
2024-05-09 06:54:01 UTC,1643,44,65.1,30.1,0
2024-05-09 06:54:16 UTC,1644,44,65.1,30.1,0
2024-05-09 06:54:32 UTC,1645,44,65.2,30.1,0
2024-05-09 06:54:48 UTC,1646,44,65.5,30.1,0
2024-05-09 06:55:04 UTC,1647,44,65.4,30.1,0
2024-05-09 06:55:19 UTC,1648,44,65.4,30.2,0
2024-05-09 06:55:34 UTC,1649,44,65.4,30.2,0
2024-05-09 06:55:50 UTC,1650,43,65.4,30.2,0
2024-05-09 06:56:06 UTC,1651,43,65.4,30.2,0
2024-05-09 06:56:21 UTC,1652,43,65.5,30.2,0
2024-05-09 06:56:37 UTC,1653,43,65.6,30.2,0
2024-05-09 06:56:52 UTC,1654,43,65.8,30.1,0
2024-05-09 06:57:08 UTC,1655,43,65.9,30.1,0
2024-05-09 06:57:23 UTC,1656,43,65.8,30.1,0
2024-05-09 06:57:39 UTC,1657,43,65.8,30.1,0
2024-05-09 06:57:54 UTC,1658,43,66,30.1,0
2024-05-09 06:58:09 UTC,1659,43,66,30.1,0
2024-05-09 06:58:25 UTC,1660,43,66,30.1,0
2024-05-09 06:58:40 UTC,1661,43,65.9,30.1,0
2024-05-09 06:58:56 UTC,1662,43,65.8,30.1,0
2024-05-09 06:59:11 UTC,1663,43,65.9,30.1,0
2024-05-09 06:59:27 UTC,1664,43,65.7,30.1,0
2024-05-09 06:59:43 UTC,1665,42,65.6,30.1,0
2024-05-09 07:00:22 UTC,1666,42,nan,nan,0
2024-05-09 07:00:37 UTC,1667,42,nan,nan,0
2024-05-09 07:00:53 UTC,1668,42,nan,nan,0
2024-05-09 07:01:08 UTC,1669,42,nan,nan,0
2024-05-09 07:01:23 UTC,1670,42,nan,nan,0
2024-05-09 07:01:39 UTC,1671,42,nan,nan,0
2024-05-09 07:01:55 UTC,1672,42,nan,nan,0
2024-05-09 07:02:11 UTC,1673,42,nan,nan,0
2024-05-09 07:02:26 UTC,1674,42,nan,nan,0
2024-05-09 07:02:41 UTC,1675,42,nan,nan,0
2024-05-09 07:02:56 UTC,1676,42,nan,nan,0
2024-05-09 07:03:12 UTC,1677,42,nan,nan,0
2024-05-09 07:03:27 UTC,1678,42,nan,nan,0
2024-05-09 07:03:43 UTC,1679,42,nan,nan,0
2024-05-09 07:03:58 UTC,1680,42,nan,nan,0
2024-05-09 07:04:14 UTC,1681,41,nan,nan,0
2024-05-09 07:04:29 UTC,1682,41,nan,nan,0
2024-05-09 07:04:44 UTC,1683,41,nan,nan,0
2024-05-09 07:05:00 UTC,1684,41,nan,nan,0
2024-05-09 07:05:16 UTC,1685,41,nan,nan,0
2024-05-09 07:05:31 UTC,1686,41,nan,nan,0
2024-05-09 07:05:47 UTC,1687,41,nan,nan,0
2024-05-09 07:06:03 UTC,1688,41,nan,nan,0
2024-05-09 07:06:19 UTC,1689,41,nan,nan,0
2024-05-09 07:06:34 UTC,1690,41,nan,nan,0
2024-05-09 07:06:50 UTC,1691,41,nan,nan,0
2024-05-09 07:07:05 UTC,1692,41,nan,nan,0
2024-05-09 07:07:20 UTC,1693,41,nan,nan,0
2024-05-09 07:07:36 UTC,1694,41,nan,nan,0
2024-05-09 07:07:52 UTC,1695,41,nan,nan,0
2024-05-09 07:08:07 UTC,1696,41,nan,nan,0
2024-05-09 07:08:23 UTC,1697,41,nan,nan,0
2024-05-09 07:08:39 UTC,1698,41,nan,nan,0
2024-05-09 07:08:54 UTC,1699,41,nan,nan,0
2024-05-09 07:09:09 UTC,1700,41,nan,nan,0
2024-05-09 07:09:25 UTC,1701,41,nan,nan,0
2024-05-09 07:09:40 UTC,1702,41,nan,nan,0
2024-05-09 07:09:56 UTC,1703,41,nan,nan,0
2024-05-09 07:10:11 UTC,1704,41,nan,nan,0
2024-05-09 07:10:26 UTC,1705,41,nan,nan,0
2024-05-09 07:10:44 UTC,1706,40,nan,nan,0
2024-05-09 07:10:59 UTC,1707,40,nan,nan,0
2024-05-09 07:11:14 UTC,1708,40,nan,nan,0
2024-05-09 07:11:30 UTC,1709,40,nan,nan,0
2024-05-09 07:11:45 UTC,1710,40,nan,nan,0
2024-05-09 07:12:00 UTC,1711,40,nan,nan,0
2024-05-09 07:12:16 UTC,1712,40,nan,nan,0
2024-05-09 07:12:32 UTC,1713,40,nan,nan,0
2024-05-09 07:12:47 UTC,1714,40,nan,nan,0
2024-05-09 07:13:03 UTC,1715,40,nan,nan,0
2024-05-09 07:13:18 UTC,1716,40,nan,nan,0
2024-05-09 07:13:36 UTC,1717,40,nan,nan,0
2024-05-09 07:13:52 UTC,1718,40,nan,nan,0
2024-05-09 07:14:08 UTC,1719,40,nan,nan,0
2024-05-09 07:14:23 UTC,1720,40,nan,nan,0
2024-05-09 07:14:39 UTC,1721,40,nan,nan,0
2024-05-09 07:14:55 UTC,1722,40,nan,nan,0
2024-05-09 07:15:10 UTC,1723,40,nan,nan,0
2024-05-09 07:15:25 UTC,1724,40,nan,nan,0
2024-05-09 07:15:41 UTC,1725,40,nan,nan,0
2024-05-09 07:15:56 UTC,1726,40,nan,nan,0
2024-05-09 07:16:11 UTC,1727,40,nan,nan,0
2024-05-09 07:16:27 UTC,1728,40,nan,nan,0
2024-05-09 07:16:53 UTC,1729,39,nan,nan,0
2024-05-09 07:17:18 UTC,1730,41,nan,nan,0
2024-05-09 07:17:33 UTC,1731,39,63,30.7,0
2024-05-09 07:17:48 UTC,1732,39,62.9,30.7,0
2024-05-09 07:18:03 UTC,1733,40,63.1,30.7,0
2024-05-09 07:18:19 UTC,1734,40,63,30.6,0
2024-05-09 07:18:34 UTC,1735,39,63.4,30.6,0
2024-05-09 07:18:50 UTC,1736,39,63.6,30.5,0
2024-05-09 07:19:05 UTC,1737,33,66,30.5,0
2024-05-09 07:19:21 UTC,1738,35,65.9,30.5,0
2024-05-09 07:19:36 UTC,1739,40,63.9,30.5,0
2024-05-09 07:19:51 UTC,1740,38,62.8,30.5,0
2024-05-09 07:20:07 UTC,1741,57,64.4,30.5,0
2024-05-09 07:35:35 UTC,1801,45,63.2,30.2,0
2024-05-09 07:35:50 UTC,1802,45,63.3,30.1,0
2024-05-09 07:36:06 UTC,1803,45,63.5,30.2,0
2024-05-09 07:36:21 UTC,1804,45,63.4,30.1,0
2024-05-09 07:36:37 UTC,1805,45,63.4,30.1,0
2024-05-09 07:36:52 UTC,1806,45,63.4,30.1,0
2024-05-09 07:37:08 UTC,1807,45,63.3,30.1,0
2024-05-09 07:37:23 UTC,1808,45,63.3,30.1,0
2024-05-09 07:37:38 UTC,1809,45,63.3,30.1,0
2024-05-09 07:37:54 UTC,1810,45,63.5,30.2,0
2024-05-09 07:38:10 UTC,1811,45,63.6,30.1,0
2024-05-09 07:38:25 UTC,1812,45,63.7,30.2,0
2024-05-09 07:38:44 UTC,1813,45,63.5,30.1,0
2024-05-09 07:39:00 UTC,1814,45,63.6,30.1,0
2024-05-09 07:39:15 UTC,1815,45,63.7,30.1,0
2024-05-09 07:39:31 UTC,1816,45,63.6,30.1,0
2024-05-09 07:39:46 UTC,1817,45,62,30.1,0
2024-05-09 07:40:21 UTC,1818,45,nan,nan,0
2024-05-09 07:40:36 UTC,1819,45,nan,nan,0
2024-05-09 07:40:54 UTC,1820,45,nan,nan,0
2024-05-09 07:41:09 UTC,1821,45,nan,nan,0
2024-05-09 07:41:25 UTC,1822,45,nan,nan,0
2024-05-09 07:41:41 UTC,1823,45,nan,nan,0
2024-05-09 07:41:57 UTC,1824,45,nan,nan,0
2024-05-09 07:42:16 UTC,1825,45,nan,nan,0
2024-05-09 07:42:32 UTC,1826,45,nan,nan,0
2024-05-09 07:42:47 UTC,1827,45,nan,nan,0
2024-05-09 07:43:03 UTC,1828,45,nan,nan,0
2024-05-09 07:43:18 UTC,1829,45,nan,nan,0
2024-05-09 07:43:34 UTC,1830,45,nan,nan,0
2024-05-09 07:43:50 UTC,1831,45,nan,nan,0
2024-05-09 07:44:05 UTC,1832,45,nan,nan,0
2024-05-09 07:44:21 UTC,1833,45,nan,nan,0
2024-05-09 07:44:36 UTC,1834,45,nan,nan,0
2024-05-09 07:44:52 UTC,1835,45,nan,nan,0
2024-05-09 07:45:07 UTC,1836,44,nan,nan,0
2024-05-09 07:45:23 UTC,1837,44,nan,nan,0
2024-05-09 07:45:39 UTC,1838,44,nan,nan,0
2024-05-09 07:45:54 UTC,1839,44,nan,nan,0
2024-05-09 07:46:10 UTC,1840,44,nan,nan,0
2024-05-09 07:46:26 UTC,1841,44,nan,nan,0
2024-05-09 07:46:41 UTC,1842,44,nan,nan,0
2024-05-09 07:46:57 UTC,1843,44,nan,nan,0
2024-05-09 07:47:12 UTC,1844,44,nan,nan,0
2024-05-09 07:47:28 UTC,1845,44,nan,nan,0
2024-05-09 07:47:44 UTC,1846,44,nan,nan,0
2024-05-09 07:47:59 UTC,1847,44,nan,nan,0
2024-05-09 07:48:14 UTC,1848,44,nan,nan,0
2024-05-09 07:48:30 UTC,1849,44,nan,nan,0
2024-05-09 07:48:46 UTC,1850,44,nan,nan,0
2024-05-09 07:49:02 UTC,1851,44,nan,nan,0
2024-05-09 07:49:17 UTC,1852,44,nan,nan,0
2024-05-09 07:49:32 UTC,1853,44,nan,nan,0
