created_at,entry_id,field1,field2,field3,field4
2024-05-09 07:49:49 UTC,1854,44,nan,nan,0
2024-05-09 07:50:04 UTC,1855,44,nan,nan,0
2024-05-09 07:50:20 UTC,1856,44,nan,nan,0
2024-05-09 07:50:38 UTC,1857,44,nan,nan,0
2024-05-09 07:50:55 UTC,1858,44,nan,nan,0
2024-05-09 07:51:11 UTC,1859,44,nan,nan,0
2024-05-09 07:51:26 UTC,1860,44,nan,nan,0
2024-05-09 07:51:41 UTC,1861,44,nan,nan,0
2024-05-09 07:51:58 UTC,1862,44,nan,nan,0
2024-05-09 07:52:14 UTC,1863,44,nan,nan,0
2024-05-09 07:52:30 UTC,1864,44,nan,nan,0
2024-05-09 07:52:45 UTC,1865,44,nan,nan,0
2024-05-09 07:53:01 UTC,1866,44,nan,nan,0
2024-05-09 07:53:18 UTC,1867,44,nan,nan,0
2024-05-09 07:53:33 UTC,1868,44,nan,nan,0
2024-05-09 07:53:49 UTC,1869,44,nan,nan,0
2024-05-09 07:54:05 UTC,1870,44,nan,nan,0
2024-05-09 07:54:20 UTC,1871,44,nan,nan,0
2024-05-09 07:54:36 UTC,1872,44,nan,nan,0
2024-05-09 07:54:51 UTC,1873,44,nan,nan,0
2024-05-09 07:55:07 UTC,1874,44,nan,nan,0
2024-05-09 07:55:22 UTC,1875,44,nan,nan,0
2024-05-09 07:55:38 UTC,1876,44,nan,nan,0
2024-05-09 07:55:54 UTC,1877,44,nan,nan,0
2024-05-09 07:56:09 UTC,1878,44,nan,nan,0
2024-05-09 07:56:25 UTC,1879,44,nan,nan,0
2024-05-09 07:56:40 UTC,1880,44,nan,nan,0
2024-05-09 07:56:56 UTC,1881,44,nan,nan,0
2024-05-09 07:57:11 UTC,1882,44,nan,nan,0
2024-05-09 07:57:27 UTC,1883,44,nan,nan,0
2024-05-09 07:57:44 UTC,1884,44,nan,nan,0
2024-05-09 07:58:00 UTC,1885,44,nan,nan,0
2024-05-09 07:58:16 UTC,1886,44,nan,nan,0
2024-05-09 07:58:31 UTC,1887,44,nan,nan,0
2024-05-09 07:58:47 UTC,1888,44,nan,nan,0
2024-05-09 07:59:03 UTC,1889,44,nan,nan,0
2024-05-09 07:59:19 UTC,1890,44,nan,nan,0
2024-05-09 07:59:34 UTC,1891,44,nan,nan,0
2024-05-09 07:59:50 UTC,1892,44,nan,nan,0
2024-05-09 08:00:12 UTC,1893,44,nan,nan,0
2024-05-09 08:00:38 UTC,1894,44,nan,nan,0
2024-05-09 08:00:53 UTC,1895,44,nan,nan,0
2024-05-09 08:01:08 UTC,1896,44,nan,nan,0
2024-05-09 08:01:24 UTC,1897,44,nan,nan,0
2024-05-09 08:01:40 UTC,1898,44,nan,nan,0
2024-05-09 08:01:56 UTC,1899,44,nan,nan,0
2024-05-09 08:02:12 UTC,1900,44,nan,nan,0
2024-05-09 08:02:27 UTC,1901,45,63.2,30.5,0
2024-05-09 08:02:43 UTC,1902,45,63.6,30.5,0
2024-05-09 08:02:58 UTC,1903,45,63.6,30.5,0
2024-05-09 08:03:14 UTC,1904,45,63.6,30.4,0
2024-05-09 08:03:29 UTC,1905,45,63.7,30.5,0
2024-05-09 08:03:44 UTC,1906,45,63.8,30.4,0
2024-05-09 08:04:00 UTC,1907,45,63.9,30.4,0
2024-05-09 08:04:16 UTC,1908,45,63.9,30.4,0
2024-05-09 08:04:31 UTC,1909,45,64.2,30.5,0
2024-05-09 08:04:47 UTC,1910,45,64,30.4,0
2024-05-09 08:05:02 UTC,1911,45,64,30.4,0
2024-05-09 08:05:17 UTC,1912,45,64,30.4,0
2024-05-09 08:05:33 UTC,1913,45,63.8,30.4,0
2024-05-09 08:05:48 UTC,1914,45,63.6,30.4,0
2024-05-09 08:06:04 UTC,1915,45,63.4,30.4,0
2024-05-09 08:06:19 UTC,1916,45,63.1,30.4,0
2024-05-09 08:06:35 UTC,1917,45,63.2,30.4,0
2024-05-09 08:06:51 UTC,1918,45,63.1,30.4,0
2024-05-09 08:07:06 UTC,1919,45,63.3,30.4,0
2024-05-09 08:07:22 UTC,1920,45,63.6,30.4,0
2024-05-09 08:07:37 UTC,1921,45,63.7,30.4,0
2024-05-09 08:07:52 UTC,1922,45,63.7,30.4,0
2024-05-09 08:08:08 UTC,1923,45,63.8,30.4,0
2024-05-09 08:08:23 UTC,1924,45,63.9,30.4,0
2024-05-09 08:08:39 UTC,1925,45,63.9,30.4,0
2024-05-09 08:08:54 UTC,1926,45,63.9,30.4,0
2024-05-09 08:09:09 UTC,1927,45,64,30.4,0
2024-05-09 08:09:25 UTC,1928,45,64.2,30.4,0
2024-05-09 08:09:40 UTC,1929,45,63.9,30.4,0
2024-05-09 08:09:55 UTC,1930,45,63.8,30.4,0
2024-05-09 08:10:11 UTC,1931,45,63.9,30.4,0
2024-05-09 08:10:27 UTC,1932,45,63.9,30.4,0
2024-05-09 08:10:43 UTC,1933,45,63.7,30.4,0
2024-05-09 08:10:58 UTC,1934,45,63.7,30.4,0
2024-05-09 08:11:13 UTC,1935,45,63.6,30.3,0
2024-05-09 08:13:27 UTC,1936,45,63.7,30.3,0
2024-05-09 08:13:42 UTC,1937,45,63.7,30.2,0
2024-05-09 08:13:58 UTC,1938,45,63.8,30.3,0
2024-05-09 08:14:13 UTC,1939,45,63.8,30.2,0
2024-05-09 08:14:28 UTC,1940,45,63.9,30.2,0
2024-05-09 08:16:39 UTC,1941,45,64.2,30.2,0
2024-05-09 08:16:57 UTC,1942,45,64.1,30.1,0
2024-05-09 08:17:13 UTC,1943,45,64.2,30.2,0
2024-05-09 08:17:28 UTC,1944,45,64.3,30.1,0
2024-05-09 08:17:44 UTC,1945,45,64.3,30.1,0
2024-05-09 08:17:59 UTC,1946,45,64.2,30.1,0
2024-05-09 08:18:14 UTC,1947,45,64.2,30.1,0
2024-05-09 08:18:30 UTC,1948,45,64.2,30.2,0
2024-05-09 08:18:45 UTC,1949,45,64.1,30.1,0
2024-05-09 08:19:00 UTC,1950,45,64,30.2,0
2024-05-09 08:19:16 UTC,1951,45,63.7,30.1,0
2024-05-09 08:19:31 UTC,1952,45,63.4,30.1,0
2024-05-09 08:19:47 UTC,1953,45,63.4,30.2,0
2024-05-09 08:20:02 UTC,1954,45,63.4,30.2,0
2024-05-09 08:20:17 UTC,1955,45,63.4,30.2,0
2024-05-09 08:20:36 UTC,1956,45,63.3,30.2,0
2024-05-09 08:20:51 UTC,1957,45,63.3,30.2,0
2024-05-09 08:21:07 UTC,1958,45,63.2,30.3,0
2024-05-09 08:21:22 UTC,1959,45,63,30.3,0
2024-05-09 08:21:38 UTC,1960,45,62.9,30.4,0
2024-05-09 08:21:53 UTC,1961,45,62.6,30.4,0
2024-05-09 08:22:09 UTC,1962,45,62.2,30.4,0
2024-05-09 08:22:24 UTC,1963,45,62.1,30.4,0
2024-05-09 08:22:39 UTC,1964,45,62.4,30.4,0
2024-05-09 08:22:55 UTC,1965,45,62.4,30.4,0
2024-05-09 08:23:10 UTC,1966,45,62.3,30.4,0
2024-05-09 08:23:25 UTC,1967,45,62.2,30.4,0
2024-05-09 08:31:45 UTC,1998,46,nan,nan,0
2024-05-09 08:32:00 UTC,1999,46,nan,nan,0
2024-05-09 08:32:16 UTC,2000,45,nan,nan,0
2024-05-09 08:32:31 UTC,2001,46,nan,nan,0
2024-05-09 08:32:47 UTC,2002,45,nan,nan,0
2024-05-09 08:33:02 UTC,2003,45,nan,nan,0
2024-05-09 08:33:17 UTC,2004,45,nan,nan,0
2024-05-09 08:33:33 UTC,2005,45,nan,nan,0
2024-05-09 08:33:48 UTC,2006,45,nan,nan,0
2024-05-09 08:34:04 UTC,2007,45,nan,nan,0
2024-05-09 08:34:20 UTC,2008,45,nan,nan,0
2024-05-09 08:34:35 UTC,2009,45,nan,nan,0
2024-05-09 08:34:51 UTC,2010,45,nan,nan,0
2024-05-09 08:35:07 UTC,2011,45,nan,nan,0
2024-05-09 08:35:22 UTC,2012,45,nan,nan,0
2024-05-09 08:35:38 UTC,2013,44,nan,nan,0
2024-05-09 08:56:18 UTC,2092,42,nan,nan,0
2024-05-09 08:56:33 UTC,2093,42,nan,nan,0
2024-05-09 08:56:48 UTC,2094,42,nan,nan,0
2024-05-09 08:57:09 UTC,2095,42,nan,nan,0
2024-05-09 08:57:25 UTC,2096,42,nan,nan,0
2024-05-09 08:57:41 UTC,2097,42,nan,nan,0
2024-05-09 08:57:57 UTC,2098,42,nan,nan,0
2024-05-09 08:58:13 UTC,2099,42,nan,nan,0
2024-05-09 08:58:28 UTC,2100,42,nan,nan,0
2024-05-09 08:58:43 UTC,2101,42,nan,nan,0
2024-05-09 08:58:58 UTC,2102,42,nan,nan,0
2024-05-09 08:59:13 UTC,2103,42,nan,nan,0
2024-05-09 08:59:29 UTC,2104,42,nan,nan,0
2024-05-09 08:59:44 UTC,2105,42,nan,nan,0
2024-05-09 09:00:00 UTC,2106,42,nan,nan,0
2024-05-09 09:00:15 UTC,2107,42,nan,nan,0
2024-05-09 09:00:31 UTC,2108,42,nan,nan,0
2024-05-09 09:00:47 UTC,2109,42,nan,nan,0
2024-05-09 09:01:02 UTC,2110,42,nan,nan,0
2024-05-09 09:01:17 UTC,2111,42,nan,nan,0
2024-05-09 09:01:33 UTC,2112,42,nan,nan,0
2024-05-09 09:01:48 UTC,2113,42,nan,nan,0
2024-05-09 09:02:04 UTC,2114,42,nan,nan,0
2024-05-09 09:02:20 UTC,2115,42,nan,nan,0
2024-05-09 09:02:36 UTC,2116,42,nan,nan,0
2024-05-09 09:02:52 UTC,2117,42,nan,nan,0
2024-05-09 09:03:07 UTC,2118,42,nan,nan,0
2024-05-09 09:03:23 UTC,2119,42,nan,nan,0
2024-05-09 09:03:39 UTC,2120,42,nan,nan,0
2024-05-09 09:03:54 UTC,2121,42,nan,nan,0
2024-05-09 09:04:10 UTC,2122,42,nan,nan,0
2024-05-09 09:04:26 UTC,2123,42,nan,nan,0
2024-05-09 09:04:42 UTC,2124,42,nan,nan,0
2024-05-09 09:04:58 UTC,2125,42,nan,nan,0
2024-05-09 09:05:13 UTC,2126,42,nan,nan,0
2024-05-09 09:05:31 UTC,2127,42,nan,nan,0
2024-05-09 09:05:47 UTC,2128,42,nan,nan,0
2024-05-09 09:06:03 UTC,2129,42,nan,nan,0
2024-05-09 09:06:18 UTC,2130,42,nan,nan,0
2024-05-09 09:06:34 UTC,2131,42,nan,nan,0
2024-05-09 09:06:50 UTC,2132,42,nan,nan,0
2024-05-09 09:07:06 UTC,2133,42,nan,nan,0
2024-05-09 09:07:22 UTC,2134,42,nan,nan,0
2024-05-09 09:07:38 UTC,2135,42,nan,nan,0
2024-05-09 09:07:54 UTC,2136,42,nan,nan,0
2024-05-09 09:08:09 UTC,2137,42,nan,nan,0
2024-05-09 09:08:25 UTC,2138,42,nan,nan,0
2024-05-09 09:08:41 UTC,2139,42,nan,nan,0
2024-05-09 09:09:04 UTC,2140,42,nan,nan,0
2024-05-09 09:09:20 UTC,2141,42,nan,nan,0
2024-05-09 09:09:36 UTC,2142,42,nan,nan,0
2024-05-09 09:09:52 UTC,2143,42,nan,nan,0
2024-05-09 09:10:07 UTC,2144,42,nan,nan,0
2024-05-09 09:10:22 UTC,2145,42,nan,nan,0
2024-05-09 09:10:38 UTC,2146,42,nan,nan,0
2024-05-09 09:10:54 UTC,2147,42,nan,nan,0
2024-05-09 09:11:09 UTC,2148,42,nan,nan,0
2024-05-09 09:11:49 UTC,2149,42,nan,nan,0
2024-05-09 09:12:04 UTC,2150,42,nan,nan,0
2024-05-09 09:12:19 UTC,2151,42,nan,nan,0
2024-05-09 09:12:35 UTC,2152,42,nan,nan,0
2024-05-09 09:12:50 UTC,2153,42,nan,nan,0
2024-05-09 09:13:05 UTC,2154,42,nan,nan,0
2024-05-09 09:13:21 UTC,2155,42,nan,nan,0
2024-05-09 09:13:37 UTC,2156,42,nan,nan,0
2024-05-09 09:13:52 UTC,2157,42,nan,nan,0
2024-05-09 09:14:08 UTC,2158,42,nan,nan,0
2024-05-09 09:14:23 UTC,2159,42,nan,nan,0
2024-05-09 09:14:39 UTC,2160,42,nan,nan,0
2024-05-09 09:14:55 UTC,2161,42,nan,nan,0
2024-05-09 09:15:12 UTC,2162,42,nan,nan,0
2024-05-09 09:15:27 UTC,2163,42,nan,nan,0
2024-05-09 09:15:43 UTC,2164,42,nan,nan,0
2024-05-09 09:15:58 UTC,2165,42,nan,nan,0
2024-05-09 09:16:14 UTC,2166,42,nan,nan,0
2024-05-09 09:16:29 UTC,2167,42,nan,nan,0
2024-05-09 09:16:45 UTC,2168,42,nan,nan,0
2024-05-09 09:17:01 UTC,2169,42,nan,nan,0
2024-05-09 09:17:17 UTC,2170,42,nan,nan,0
2024-05-09 09:17:32 UTC,2171,42,nan,nan,0
2024-05-09 09:17:48 UTC,2172,42,nan,nan,0
2024-05-09 09:18:04 UTC,2173,42,nan,nan,0
2024-05-09 09:18:20 UTC,2174,42,nan,nan,0
2024-05-09 09:18:36 UTC,2175,42,nan,nan,0
2024-05-09 09:18:51 UTC,2176,42,nan,nan,0
2024-05-09 09:19:07 UTC,2177,42,nan,nan,0
2024-05-09 09:19:23 UTC,2178,42,nan,nan,0
2024-05-09 09:19:38 UTC,2179,42,nan,nan,0
2024-05-09 09:19:54 UTC,2180,42,nan,nan,0
2024-05-09 09:20:09 UTC,2181,42,nan,nan,0
2024-05-09 09:20:25 UTC,2182,42,nan,nan,0
2024-05-09 09:20:43 UTC,2183,42,nan,nan,0
2024-05-09 09:20:58 UTC,2184,42,nan,nan,0
2024-05-09 09:21:14 UTC,2185,42,nan,nan,0
2024-05-09 09:21:29 UTC,2186,42,nan,nan,0
2024-05-09 09:21:45 UTC,2187,42,nan,nan,0
2024-05-09 09:22:01 UTC,2188,44,nan,nan,0
2024-05-09 09:22:16 UTC,2189,44,0,0,0
2024-05-09 09:22:32 UTC,2190,37,70.8,30.6,0
2024-05-09 09:22:47 UTC,2191,47,68.1,30.6,0
2024-05-09 09:23:03 UTC,2192,43,67.4,30.6,0
2024-05-09 09:23:18 UTC,2193,42,66.2,30.6,0
2024-05-09 09:23:34 UTC,2194,42,65.6,30.6,0
2024-05-09 09:23:50 UTC,2195,42,65.3,30.6,0
2024-05-09 09:24:05 UTC,2196,43,65.2,30.6,0
2024-05-09 09:24:21 UTC,2197,43,65,30.6,0
2024-05-09 09:24:36 UTC,2198,43,64.9,30.6,0
2024-05-09 09:24:52 UTC,2199,43,64.8,30.6,0
2024-05-09 09:25:07 UTC,2200,43,64.9,30.6,0
2024-05-09 09:25:23 UTC,2201,43,64.9,30.6,0
2024-05-09 09:25:42 UTC,2202,43,65,30.5,0
2024-05-09 09:25:58 UTC,2203,43,65.1,30.6,0
2024-05-09 09:26:14 UTC,2204,43,65.2,30.6,0
2024-05-09 09:26:29 UTC,2205,43,65.3,30.6,0
2024-05-09 09:26:45 UTC,2206,43,65.2,30.5,0
2024-05-09 09:27:00 UTC,2207,42,65.3,30.6,0
2024-05-09 09:27:16 UTC,2208,42,65.6,30.6,0
2024-05-09 09:27:32 UTC,2209,42,65.6,30.6,0
2024-05-09 09:27:47 UTC,2210,41,65.7,30.6,0
2024-05-09 09:28:03 UTC,2211,41,66,30.6,0
2024-05-09 09:28:18 UTC,2212,41,66.2,30.6,0
2024-05-09 09:28:33 UTC,2213,41,66.5,30.6,0
2024-05-09 09:28:49 UTC,2214,41,66.5,30.6,0
2024-05-09 09:29:04 UTC,2215,41,66.7,30.6,0
2024-05-09 09:29:20 UTC,2216,41,66.9,30.6,0
2024-05-09 09:29:35 UTC,2217,41,67.2,30.6,0
2024-05-09 09:29:51 UTC,2218,41,67.1,30.6,0
2024-05-09 09:30:07 UTC,2219,41,66.9,30.6,0
2024-05-09 09:30:22 UTC,2220,41,66.6,30.5,0
2024-05-09 09:30:37 UTC,2221,41,66.7,30.6,0
2024-05-09 09:30:53 UTC,2222,41,66.7,30.5,0
2024-05-09 09:31:09 UTC,2223,41,66.6,30.5,0
2024-05-09 09:31:24 UTC,2224,40,66.6,30.5,0
2024-05-09 09:31:40 UTC,2225,40,66.6,30.5,0
2024-05-09 09:31:55 UTC,2226,40,66.6,30.5,0
2024-05-09 09:32:10 UTC,2227,40,66.8,30.5,0
2024-05-09 09:32:26 UTC,2228,40,66.8,30.5,0
2024-05-09 09:32:41 UTC,2229,40,66.8,30.5,0
2024-05-09 09:32:57 UTC,2230,40,66.8,30.5,0
2024-05-09 09:33:13 UTC,2231,40,66.8,30.5,0
2024-05-09 09:33:28 UTC,2232,40,66.8,30.5,0
2024-05-09 09:33:43 UTC,2233,40,66.8,30.5,0
2024-05-09 09:33:59 UTC,2234,40,66.8,30.5,0
2024-05-09 09:34:14 UTC,2235,40,67,30.5,0
2024-05-09 09:34:30 UTC,2236,40,67.2,30.5,0
2024-05-09 09:34:45 UTC,2237,40,67.1,30.5,0
2024-05-09 09:35:01 UTC,2238,40,66.9,30.5,0
